id,text,annotation
e5b1f165-6ae1-45b3-a3a0-e10e76db0a4a,"Aunque Catherine es activa y el pasivo, en la relación, ella sigue funcionando como un arquetipo.","[{'end': 16, 'label': 'PEOPLE', 'start': 7}
 {'end': 96, 'label': 'TOPIC', 'start': 87}]"
097a103c-8447-42e0-a982-907d037c742d,"Pero yo no soy perfecta, soy capitalista, bueno, a veces un poco, pero en Zara no compró, eso es así.","[{'end': 40, 'label': 'TOPIC', 'start': 29}
 {'end': 78, 'label': 'ORGANIZATIONS', 'start': 74}]"
1c06602e-5c0d-48d2-a6cc-c433ff781803,"No, ¿de qué dónde se venden las agujas?","[{'end': 38, 'label': 'OBJECTS', 'start': 32}]"
edb3a7d0-af8a-4c6d-a7ab-1de3f05df066,"Ella hacía esculturas basura y casualmente, después de lo del urinario, empezó a llamar a Duchamp Marcel Duchet.","[{'end': 111, 'label': 'PEOPLE', 'start': 98}
 {'end': 97, 'label': 'PEOPLE', 'start': 90}]"
e37d6961-384e-4c74-9c77-4a378048a5fd,"Te explica tú, después de todo esta carrera, ni judía y todo, que el amor de su vida era Heidegger.","[{'end': 98, 'label': 'PEOPLE', 'start': 89}]"
ed23d542-c62c-43c5-995b-3c66c2017d41,"Para un alemán, el nombre se parece mucho a la palabra armut, que se traduce como pobreza, y en el contexto de la exposición en la que se exhibió pobreza intelectual.","[{'end': 89, 'label': 'TOPIC', 'start': 82}
 {'end': 165, 'label': 'TOPIC', 'start': 146}]"
bfd24af3-01a3-4879-83d8-b8cb935d937a,"Lo que hace Katie Hesel en este libro es el resultado de las exposiciones y decir que otra vez no hay mujeres en esta exposición, como todo el tiempo.","[{'end': 23, 'label': 'PEOPLE', 'start': 12}
 {'end': 37, 'label': 'BOOKS', 'start': 27}]"
169841eb-c41d-450c-b858-77b2d2569e30,"Bien, ella ya empezó a ir sola, porque Geneveve, que salió un poco la tostada, Geneveve ya le dice, mira, aquí este quiere lo que quiere, yo paso, ya ven tu colega, porque yo paso este señor que tiene 115 años, que le están haciendo aquí, y todo es la pelota en este taller lleno de gente.","[{'end': 47, 'label': 'PEOPLE', 'start': 39}
 {'end': 209, 'label': 'DATES', 'start': 201}
 {'end': 87, 'label': 'PEOPLE', 'start': 79}]"
13633cbb-c837-4e46-892e-133eb9bfd6eb,"Vamos a aclarar que Birkenstock no patucina este programa, pero podría hacerlo.","[{'end': 31, 'label': 'PRODUCTS', 'start': 20}]"
25dedad3-fa8a-400c-b728-275f009b3aff,"Nosotras todas ahora en este teatro pensamos, pues que bien ves, yo no soy estúpida, ¿no?","[{'end': 35, 'label': 'PLACES', 'start': 29}]"
c8b541c1-d12d-4662-98d3-38d4f40ce0c6,"Bien, tú te cabreas como una mona.","[{'end': 33, 'label': 'ANIMALS', 'start': 29}]"
16af1103-6891-4f41-bfa1-6d7822a10bcb,Es más que posible que ella fuera la que cambió la historia del arte del siglo XX y que la gente no lo sepa.,"[{'end': 81, 'label': 'DATES', 'start': 73}]"
3538277c-6ce1-4893-afce-e73b0f525220,"Una señora estupenda, pintora, con la que estuvo 10 años y tuvo dos hijos, y que fue la única mujer en la vida de Picasso que le dejó.","[{'end': 121, 'label': 'PEOPLE', 'start': 114}
 {'end': 56, 'label': 'DATES', 'start': 49}]"
b0599f2e-90d3-4d05-968f-76e54d5ed4a8,"Porque el deseo siempre tiene que ser heterosexual en el cine, ¿no?","[{'end': 61, 'label': 'TOPIC', 'start': 57}]"
1ef73a2a-f503-4852-b380-388d63d14b6a,"Mucho feminismo, mucho feminismo, pero luego de repente, fíjate en vuestros soes, decís, puta y zorra y coñazo y no sois veganas.","[{'end': 15, 'label': 'TOPIC', 'start': 6}
 {'end': 128, 'label': 'TOPIC', 'start': 121}
 {'end': 32, 'label': 'TOPIC', 'start': 23}]"
05e47bc6-a123-484a-93ab-ccdecb369aeb,"Nadie se pregunta por qué si existen las mujeres fatales como objeto de deseo y narración y chibox piateorio, de amor, ¿dónde está su equivalente?","[{'end': 56, 'label': 'TOPIC', 'start': 41}
 {'end': 117, 'label': 'TOPIC', 'start': 113}
 {'end': 108, 'label': 'TOPIC', 'start': 92}]"
53134475-2416-4487-92b3-08c576ff551b,"Te quieres emborrachar un lunes por la noche y ir a un sitio inusitado, el Museo de Cera.","[{'end': 88, 'label': 'PLACES', 'start': 75}
 {'end': 31, 'label': 'DATES', 'start': 26}]"
a6ee3751-8c61-49e7-9072-b8c6f075eb26,"¿Crees, Mónica, que castigándome así voy a cambiar mi comportamiento?","[{'end': 14, 'label': 'PEOPLE', 'start': 8}]"
7c69aa88-2a21-4eaa-8512-c4fb6f062df9,"Mira, unos cacahuetes, jijiji, foto de cacahuetes.","[{'end': 21, 'label': 'OBJECTS', 'start': 11}]"
ed9d4cfe-e3e7-45a9-8b3b-e66efaa16bd9,"Duchamp, que se suponía que era pregresista, le contó que fue una de sus amigas, le contó en una carta a su hermana, que fue una de sus amigas la que le proporcionó la pieza, y se la propuso.","[{'end': 7, 'label': 'PEOPLE', 'start': 0}]"
1a00b60c-2fb1-4021-9754-b0e931235245,En esa película estamos rodeados de lesbianas o bisexuales asesinas.,"[{'end': 67, 'label': 'TOPIC', 'start': 36}]"
602e5f41-a432-4f30-b5c7-31f9352e62cc,"François Gilles tenía 21 años, los mismos años que tenía Paul, el hijo de Picasso, con su mujer, el que tuvo con su mujer la bailarina Olga Koklova.","[{'end': 15, 'label': 'PEOPLE', 'start': 0}
 {'end': 61, 'label': 'PEOPLE', 'start': 57}
 {'end': 81, 'label': 'PEOPLE', 'start': 74}
 {'end': 147, 'label': 'PEOPLE', 'start': 135}
 {'end': 29, 'label': 'DATES', 'start': 22}]"
0c9e27f6-6b93-4745-b313-b41b38878ff4,"La cuestión aquí es que no somos perfectas, aunque seguro que sí más conscientes de nuestros fallos, pero vayamos al lío, tú imagínate, Lucía, que te enamoras de un fach.","[{'end': 141, 'label': 'PEOPLE', 'start': 136}]"
0c05a232-8c93-4f90-a060-f3c308126a82,"Mi inconsciente, Lucía Ligmaer, con cun santas, por las noches en mis sueños me diga, ¡ah, que estás bien, estás tranquilita, estás a gusto, este verano estás como el Dios, estás fantástica!","[{'end': 30, 'label': 'PEOPLE', 'start': 17}
 {'end': 152, 'label': 'TOPIC', 'start': 146}
 {'end': 171, 'label': 'TOPIC', 'start': 167}]"
9bbdf67f-db30-401d-8ad9-2fdbe82e968a,"No sabes cómo ha pasado, te parece romántico, sabe todo de tu día a día que comes, que eres como piensas todo.","[{'end': 44, 'label': 'TOPIC', 'start': 35}]"
27b9af26-c711-4342-b514-f010c0f6b6e8,"Líate con guiris, con gente extranjera, porque siempre podrás achacar los fallos de comunicación en la relación a una diferencia cultural.","[{'end': 137, 'label': 'TOPIC', 'start': 118}]"
1dad554b-db78-4ee8-98cc-33dc000b9c01,Y no soporta que la cocina esté sucia.,"[{'end': 26, 'label': 'PLACES', 'start': 20}]"
6136e388-5209-4a57-8ad3-68d1ecad617e,Pasión obsesiva con Tracy Wiss.,"[{'end': 30, 'label': 'PEOPLE', 'start': 20}
 {'end': 15, 'label': 'BOOKS', 'start': 0}]"
e8a19004-f54a-4d95-87ed-cd1cbe2623a5,"Sabes que en la ficción el control se demuestra con que ese hombre que te gusta tanto, que viste bien y que te da todo lo que necesita, tiene la precisión en los detalles de un cirujano.","[{'end': 23, 'label': 'PLACES', 'start': 13}]"
7c70222f-2571-4ded-945e-5f7bf7153019,Pues podrás coser cuando venga la apocalipsis.,"[{'end': 45, 'label': 'TOPIC', 'start': 34}]"
af5c1c0d-f215-4e8f-bc76-e89ad7180f92,No sirve la astrología en esto que estoy diciendo.,"[{'end': 22, 'label': 'TOPIC', 'start': 12}]"
e81aecdd-db70-4a53-891c-6e3e1a8d77b7,"Bienvenidas, concursantas, a este curso 2022-2023.","[{'end': 49, 'label': 'DATES', 'start': 40}]"
084da9bd-e697-47ae-b33d-548e7c7cc965,Lo de que tu histeria femenina requiere.,"[{'end': 30, 'label': 'TOPIC', 'start': 13}]"
7dbff663-b712-4138-b359-7359f694c0e7,"¿Qué nos importa la pequeñita sabana de la cama, que es una metáfora del guardapapeles que tienes comprado para la asignatura de cine experimental que te estás haciendo en la NYU?","[{'end': 178, 'label': 'PLACES', 'start': 175}
 {'end': 146, 'label': 'TOPIC', 'start': 129}
 {'end': 86, 'label': 'OBJECTS', 'start': 73}
 {'end': 47, 'label': 'OBJECTS', 'start': 43}]"
bd84fe26-ffdb-49e1-90bd-9b6bcb35b44b,¿Cómo vas a ser egoísta por querer un amor?,"[{'end': 42, 'label': 'TOPIC', 'start': 38}]"
170e94d6-2eb3-44f7-b499-ff031720a1bd,Ahora la gente lo dice como que es original.,"[{'end': 43, 'label': 'TOPIC', 'start': 35}]"
51a974cf-810e-44ed-aa70-c8ecb7e183a9,"Era nazi Heidegger, y fue su amor.","[{'end': 18, 'label': 'PEOPLE', 'start': 9}
 {'end': 33, 'label': 'TOPIC', 'start': 29}]"
7734a363-86c8-48f5-8c16-fe862ee1c0dc,"François reconoció a Dora Mar inmediatamente porque conocía bien la hora de Picasso y la había retratado en infinidad de ocasiones, la mujer que llora, que siempre Dora Mar.","[{'end': 8, 'label': 'PEOPLE', 'start': 0}
 {'end': 29, 'label': 'PEOPLE', 'start': 21}
 {'end': 83, 'label': 'PEOPLE', 'start': 76}]"
f28d4e34-cd55-4539-8a9a-48e866172802,"Es que Tinder, Tinder Barcelona es el fuerte, porque os conocéis entre todos.","[{'end': 13, 'label': 'PRODUCTS', 'start': 7}
 {'end': 31, 'label': 'PLACES', 'start': 22}]"
f82dbca0-94cf-4f3b-a294-3ac66638bc64,"Imagínate el Jesús de los Monteros, ese, ¿cómo se llama?","[{'end': 34, 'label': 'PEOPLE', 'start': 13}]"
eea898d8-f350-4a18-8257-0b3b79f2a947,"Estudia química, física, se ingeniera, astronoma, carnicera o lampista, profesiones importantísimas.","[{'end': 15, 'label': 'TOPIC', 'start': 8}
 {'end': 23, 'label': 'TOPIC', 'start': 17}
 {'end': 37, 'label': 'TOPIC', 'start': 28}
 {'end': 48, 'label': 'TOPIC', 'start': 39}
 {'end': 59, 'label': 'TOPIC', 'start': 50}
 {'end': 70, 'label': 'TOPIC', 'start': 62}
 {'end': 83, 'label': 'TOPIC', 'start': 72}]"
398a75b4-e154-4203-a40b-b7b80586cb31,"Bien, bien, yo solo pienso o vale en el amor.","[{'end': 44, 'label': 'TOPIC', 'start': 40}]"
47898065-919e-44b6-8902-0b40837bb80f,"Dice la escritora otra, Nancy Houston, señala fantástica, dice, las mujeres somos muy conscientes del sobresalto que despertarán las cositas mundanas entre los grandes intelectuales, Lucía.","[{'end': 37, 'label': 'PEOPLE', 'start': 24}
 {'end': 188, 'label': 'PEOPLE', 'start': 183}]"
23426134-5163-4860-8725-e55a4e3a7943,"Además, su erotismo solo puede tener lugar en una discoteca con drogas de por medio, nocturnidad o sea perversión.","[{'end': 59, 'label': 'PLACES', 'start': 50}
 {'end': 19, 'label': 'TOPIC', 'start': 11}
 {'end': 70, 'label': 'TOPIC', 'start': 64}
 {'end': 96, 'label': 'TOPIC', 'start': 85}
 {'end': 113, 'label': 'TOPIC', 'start': 103}]"
710d01e2-791f-42c9-b938-14719e61f0a1,"Hablas día y noche por WhatsApp, Telegram, todas las plataformas posibles, las que uséis, yo que sé, que estáis a orejas mías, no tengo ni puta idea.","[{'end': 31, 'label': 'PRODUCTS', 'start': 23}
 {'end': 41, 'label': 'PRODUCTS', 'start': 33}]"
03b92627-4319-4569-b995-4da0eda04ab8,"El fabuloso documental Celluloid Closet, del cual ya hemos hablado, que es fantástico, lo podéis encontrar en todas partes.","[{'end': 39, 'label': 'FILMS', 'start': 23}]"
da1ba6ab-5d00-4c87-8e36-c2f47b61d97a,¿Sabes distinguir cuáles son las plantas venenosas?,"[{'end': 50, 'label': 'TOPIC', 'start': 33}]"
ed335458-84e6-4dd7-a211-ae170e705ac3,"Tenías un perro a Salcia... No, ya, no, cariño.","[{'end': 24, 'label': 'PEOPLE', 'start': 18}]"
946a787c-37fd-4aa5-b9bd-144c5feef0e2,"En total, tu podcast de referencia, el podcast de las listas Lucinda, donde nosotras os narraremos de manera insuperable.","[{'end': 68, 'label': 'PEOPLE', 'start': 61}]"
526c2b9b-8f05-4ab7-bcc6-bb1d357ebdbc,"Puede que sea una asesina también Beth, que es la psicóloga amante de Douglas y ex de Charlonestone, de quien el espectador y el protagonista empiezan a desconfiar desde el momento en el que se descubre que ella es bisexual.","[{'end': 38, 'label': 'PEOPLE', 'start': 34}
 {'end': 77, 'label': 'PEOPLE', 'start': 70}
 {'end': 99, 'label': 'PEOPLE', 'start': 86}]"
2090cd6a-a8ef-49c9-bb5e-5018c755eaa6,"Nuestro gusto por los objetos y los detalles se manifiesta de manera precoz a través de la exquisición, de la exquisición, de la exquisición, de una cultura de lo cotidiano, de lo minúsculo, lo superfluo, ¿sabéis?","[{'end': 102, 'label': 'TOPIC', 'start': 91}
 {'end': 156, 'label': 'TOPIC', 'start': 149}
 {'end': 172, 'label': 'TOPIC', 'start': 163}]"
fce870d8-dab0-4906-b4dd-245ec95897ca,"Minúsculo y superfluo, ¿cómo señala Catherine Monod en su libro sobre las niñas?","[{'end': 51, 'label': 'PEOPLE', 'start': 36}]"
cd4d60fc-5329-4a17-992e-f754888561f4,"Bueno, pues Celluloid Closet, que lo tenéis que ver, cuente que la gran mentira sobre los hombres y las mujeres homosexuales en el cine es que no existen, esa es la gran mentira.","[{'end': 28, 'label': 'FILMS', 'start': 12}]"
37e262fb-5696-4deb-97bd-a944bdd67703,Pero muchísimas veces Lucía ha estado en la vida donde no quería estar.,"[{'end': 27, 'label': 'PEOPLE', 'start': 22}]"
0ebed0fe-f0b6-46e9-8b11-39faaa77585b,Ella se convierte en el centro artístico de Nueva York.,"[{'end': 54, 'label': 'PLACES', 'start': 44}]"
32c9774c-50bc-43c0-b64b-f87eb463bf52,"La varónesa, hay que decir, murió sola y sin reconocimiento el 14 de diciembre de 1927, dejó a Nueva York, se fue a París, por inhalación de gas, andá en circunstancias por coclaras, se cree, por supuesto, que fue un suicidio y hoy queremos reivindicarla.","[{'end': 11, 'label': 'PEOPLE', 'start': 0}
 {'end': 86, 'label': 'DATES', 'start': 63}
 {'end': 105, 'label': 'PLACES', 'start': 95}
 {'end': 121, 'label': 'PLACES', 'start': 116}]"
6a7445ee-f4a6-42cc-b651-7b0ba22e1517,"A Masala le dijeron, no le digas al Charlton Heston que todo esto tiene que ser, bueno, bueno.","[{'end': 8, 'label': 'PEOPLE', 'start': 2}
 {'end': 51, 'label': 'PEOPLE', 'start': 36}]"
18830e7a-06ec-4683-9e06-e7102aa70edc,"El ejemplo es el de la escena de la discoteca, el cuello de pico, donde se besan por primera vez los protagonistas.","[{'end': 45, 'label': 'PLACES', 'start': 36}
 {'end': 64, 'label': 'TOPIC', 'start': 50}]"
fe4e511e-3a6e-4eb8-815e-dc8eee745adf,Los postres de construido son el nuevo tartar de Atún.,"[{'end': 53, 'label': 'OBJECTS', 'start': 39}]"
c1a145e2-d679-429a-9238-1003a8da7564,"No es porque me tiene envidia, Lucía.","[{'end': 36, 'label': 'PEOPLE', 'start': 31}]"
ebf2f4eb-c1bb-4b7e-8baa-b36315ce6452,"Esta señora que te va a fascinar, nacida en 1874 y criada en Prussia.","[{'end': 48, 'label': 'DATES', 'start': 44}
 {'end': 68, 'label': 'PLACES', 'start': 61}]"
51accfdf-1b95-49d3-958b-a687ec45be92,"Por supuesto, hace también en la introducción un recuento histórico, las mujeres artistas son el 1% por ejemplo de la National Gallery de Londres, el 1% y el público general de su país, el Reino Unido, no pueden nombrar a más de tres artistas mujeres.","[{'end': 145, 'label': 'ORGANIZATIONS', 'start': 118}
 {'end': 200, 'label': 'PLACES', 'start': 189}]"
c10be14a-0c9d-4ad6-93eb-137c28d680b8,"Más el Duchamp, el artista, quedó por supuesto fascinado con ella.","[{'end': 14, 'label': 'PEOPLE', 'start': 7}]"
deb4ba56-2f41-4aa1-aa1f-0b3352aa0a30,Pero como si fuera así una cosa de plastilina.,"[{'end': 45, 'label': 'OBJECTS', 'start': 35}]"
26e7b3d9-d1d0-455a-b9a2-fa12b429ddd4,"Intimidad con alguien, eso es guay la intimidad, un mundo propio, que el mundo entero además lo vea, que se ha testigo de que tú tienes un mundo propio con alguien.","[{'end': 9, 'label': 'TOPIC', 'start': 0}]"
d9e86540-87ad-4ad9-809e-88655ddb7678,Yo vengo a hablar del aniquilador de Almax.,"[{'end': 42, 'label': 'PEOPLE', 'start': 37}]"
a2152f8f-082b-4dc4-8737-025980337b29,"Las Birkenstock son horrorosas, al todo el mundo le gusta, todos tenemos las Birkenstock, qué guayeres, porque llevas las Birkenstock y encima te gustan, a mí me chiflan, no puedo ir a ninguna parte sin Birkenstock.","[{'end': 15, 'label': 'PRODUCTS', 'start': 0}
 {'end': 88, 'label': 'PRODUCTS', 'start': 77}
 {'end': 133, 'label': 'PRODUCTS', 'start': 122}
 {'end': 214, 'label': 'PRODUCTS', 'start': 203}]"
e79c14e1-9dc4-42e4-98a6-493bcf692602,"Cristina, que no te llamas así, pero tú sabes bien cómo te llamas.","[{'end': 8, 'label': 'PEOPLE', 'start': 0}]"
3a473e27-440c-4ffd-a885-6ee816a7c72d,"Hesel lo que hace en este libro es utilizar el título del libro más famoso y más reputado de la historia del arte, el de Gombridge, cuya primera edición no tenía ninguna mujer y su 16ª edición solo tiene una.","[{'end': 130, 'label': 'BOOKS', 'start': 121}
 {'end': 5, 'label': 'PEOPLE', 'start': 0}]"
418b46de-bdf8-4c24-83ae-d31b303fd9b0,"Sí, sí, belleza fatal, parece una película cine negro de los años cuarenta, ¿verdad?","[{'end': 21, 'label': 'TOPIC', 'start': 8}
 {'end': 74, 'label': 'DATES', 'start': 57}]"
f0136117-aa10-4db8-8982-3a8c7515ad46,"En mi postre y que no, que ha pasado por las manos de mi hijo de tres años que no tengo.","[{'end': 74, 'label': 'ORGANIZATIONS', 'start': 65}]"
1fb2603d-8d0f-4eac-af80-fec2704e2789,"En una mesa estaba Picasso con su entonces pareja, la pintora Dora Mar y la viscondesa de Noalles.","[{'end': 26, 'label': 'PEOPLE', 'start': 19}
 {'end': 70, 'label': 'PEOPLE', 'start': 62}
 {'end': 97, 'label': 'PEOPLE', 'start': 76}]"
ebfe0277-d915-4cf5-87a0-90c8b6a2868e,¿Sabes cambiar la batería de un coche?,"[{'end': 37, 'label': 'OBJECTS', 'start': 32}]"
1dacad6d-41b7-4338-9cc2-32b7897d5c22,Hay un vínculo constante entre lesbianismo y asesinato.,"[{'end': 42, 'label': 'TOPIC', 'start': 31}
 {'end': 54, 'label': 'TOPIC', 'start': 45}]"
4c9ceb30-6313-4871-b75b-2f325caf7948,"Y la última a la tercera se casa con un varón sin dinero, por eso es baronesa, y hace de modelo para Man Ray, entre otros.","[{'end': 108, 'label': 'PEOPLE', 'start': 101}
 {'end': 121, 'label': 'ORGANIZATIONS', 'start': 116}]"
a56b958a-42f3-4e7c-bc3e-74ccfdfb5bb1,Silvia Plaz escribía lo siguiente.,"[{'end': 11, 'label': 'PEOPLE', 'start': 0}]"
e7300a4b-8704-43af-94e5-a337806b1cfa,Miedo súbito con Joan Crawford.,"[{'end': 30, 'label': 'PEOPLE', 'start': 17}
 {'end': 12, 'label': 'FILMS', 'start': 0}]"
7f67137d-bc0c-4f32-9072-cf7105960aa7,Subtítulos en español de la Iglesia de Jesucristo de los Santos,"[{'end': 63, 'label': 'TOPIC', 'start': 28}]"
40945f94-cb27-44d0-b18b-15206a2891a2,"Se tenía el pelo de rojo y alimentaba a las ratas y ratones que se colaban en su apartamento, que estaba hecho un desastre.","[{'end': 49, 'label': 'ANIMALS', 'start': 44}
 {'end': 59, 'label': 'ANIMALS', 'start': 52}
 {'end': 92, 'label': 'PLACES', 'start': 81}]"
2eea8c04-b8e5-44a5-b555-d9ecfe04929e,"No lo sé, el sin sentido vomita incluso los girasoles y la estupidez, aparte en senenazas, nenitas y ladillas, o tendrán que verse las con mi polla.","[{'end': 53, 'label': 'OBJECTS', 'start': 44}]"
ad73c343-0f73-44c7-bd7f-74efb35098ce,"Esto ya, si ya sabemos que no hay que salir de la zona de confort.","[{'end': 65, 'label': 'TOPIC', 'start': 50}]"
93d2ab5c-52d9-4ac3-b77d-22476d0ea210,"Me saco una carrera en la bañerita de Adal, de guante, poné un cuadrito en el cuarto de la niña, esa de coletas de mierda, pues así, bien.","[{'end': 42, 'label': 'PEOPLE', 'start': 38}
 {'end': 34, 'label': 'OBJECTS', 'start': 26}]"
76261a94-63c2-4993-8a8b-ff3a38df5b74,Van a verle al estudio a Picasso.,"[{'end': 32, 'label': 'PEOPLE', 'start': 25}]"
9ab714d0-9bd7-49e7-ad00-a9cc76591b05,"Sí, y tener teoría sobre el amor, no.","[{'end': 32, 'label': 'TOPIC', 'start': 28}]"
8a612110-41b3-4e09-9bc5-c2aa372db6d3,"François estaba con su amiga Geneviève y con el actor Alain Coulis en un restaurante de París, cenando, precisamente, no.","[{'end': 8, 'label': 'PEOPLE', 'start': 0}
 {'end': 38, 'label': 'PEOPLE', 'start': 29}
 {'end': 66, 'label': 'PEOPLE', 'start': 54}
 {'end': 93, 'label': 'PLACES', 'start': 88}
 {'end': 84, 'label': 'PLACES', 'start': 73}]"
05ee2c0a-c140-45cf-965c-efb610bccf0b,"Saltar de un desfiladero, tomar peyote, lo que tú quieras.","[{'end': 38, 'label': 'OBJECTS', 'start': 32}]"
8a44caa0-76a0-449a-a121-035605aeed12,"Se refuerza a la idea de que las lesbianas son criminales que merecen morir, y eso generó muchísima queja en el colectivo LGTBQ por la imagen perversa y real de la homosexualidad y la bisexualidad.","[{'end': 127, 'label': 'TOPIC', 'start': 122}
 {'end': 42, 'label': 'TOPIC', 'start': 33}
 {'end': 178, 'label': 'TOPIC', 'start': 164}
 {'end': 196, 'label': 'TOPIC', 'start': 184}]"
b4934a82-95d7-4cec-929a-09f812c633a2,"Usa clínex, se ducha inmediatamente después del sexo y, por supuesto, no practica el sexo oral, solo lo demanda.","[{'end': 10, 'label': 'PRODUCTS', 'start': 4}]"
52ee7f9d-1241-4837-a268-81df8be934ad,"Nos encontramos en una primera cita, al lado del hotel, que las dos suspiramos como dos viejecillas que recuerdan lo que era eso.","[{'end': 54, 'label': 'PLACES', 'start': 49}]"
f297aacc-977c-4293-9fb7-148991d17abe,"Pero volvamos a que deseamos lo que no tenemos, un claro ejemplo es la boda, ¿os acordáis de cuando la gente empezó a llevar Birkenstock?","[{'end': 136, 'label': 'ORGANIZATIONS', 'start': 125}]"
b22fdfe3-f65e-4fbe-85f1-db8be0c0b1c7,"Aprende a cambiar en chufes, hacerle el puente a un coche, construye un satélite, ¿vale?","[{'end': 57, 'label': 'OBJECTS', 'start': 52}
 {'end': 80, 'label': 'OBJECTS', 'start': 72}]"
